,search_date,origin,destination,ap,los,pcc,currency,price_weight,travel_time_weight,carrier_weight,elc,mt,add_ns,alternate_airports
0,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,False,False,False
1,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,False,False,100
2,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,False,50,False
3,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,False,50,100
4,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,SCHS,False,False
5,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,SCHS,False,100
6,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,SCHS,50,False
7,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,False,SCHS,50,100
8,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,False,False,False
9,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,False,False,100
10,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,False,50,False
11,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,False,50,100
12,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,SCHS,False,False
13,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,SCHS,False,100
14,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,SCHS,50,False
15,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,0,True,SCHS,50,100
16,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,False,False,False
17,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,False,False,100
18,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,False,50,False
19,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,False,50,100
20,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,SCHS,False,False
21,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,SCHS,False,100
22,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,SCHS,50,False
23,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,False,SCHS,50,100
24,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,False,False,False
25,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,False,False,100
26,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,False,50,False
27,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,False,50,100
28,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,SCHS,False,False
29,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,SCHS,False,100
